
Call:
lm(formula = diagnosed_for ~ ., data = data_comb)

Residuals:
       Min         1Q     Median         3Q        Max 
is_washing_machine_2.0                 
is_refrigerator_1.0                    
is_refrigerator_2.0                    
is_sewing_machine_1.0               *  
is_sewing_machine_2.0                  
is_bicycle_1.0                         
is_bicycle_2.0                         
is_scooter_1.0                         
is_scooter_2.0                         
is_car_1.0                             
is_car_2.0                             
is_tractor_1.0                         
is_tractor_2.0                         
is_water_pump_1.0                      
is_water_pump_2.0                      
cart_1.0                               
cart_2.0                               
cart_3.0                               
cart_4.0                               
land_possessed_1.0                  ** 
land_possessed_2.0                     
land_possessed_3.0                     
land_possessed_4.0                     
land_possessed_5.0                     
land_possessed_6.0                     
residancial_status_1.0                 
residancial_status_3.0                 
residancial_status_4.0                 
residancial_status_5.0                 
iscoveredbyhealthscheme_1.0            
iscoveredbyhealthscheme_2.0            
iscoveredbyhealthscheme_3.0            
healthscheme_1_1.0                     
healthscheme_1_2.0                     
healthscheme_1_3.0                     
healthscheme_1_4.0                     
healthscheme_1_5.0                     
healthscheme_1_6.0                     
healthscheme_1_7.0                     
healthscheme_2_1.0                     
healthscheme_2_2.0                     
healthscheme_2_3.0                     
healthscheme_2_4.0                     
healthscheme_2_5.0                     
healthscheme_2_6.0                     
healthscheme_2_7.0                     
housestatus_1.0                        
housestatus_3.0                        
householdstatus_1.0                    
householdstatus_2.0                    
householdstatus_3.0                    
householdstatus_4.0                    
householdstatus_5.0                    
householdstatus_6.0                    
as_binned_1.0                          
as_binned_2.0                          
as_binned_3.0                          
as_binned_4.0                          
as_binned_5.0                          
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 7.165e-13 on 146184 degrees of freedom
Multiple R-squared:    0.5,	Adjusted R-squared:  0.4991 
F-statistic: 566.6 on 258 and 146184 DF,  p-value: < 2.2e-16

